     1→     1→# كود المشروع بالكامل (Full Source Code)
     2→     2→
     3→     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→     4→
     5→     5→## `package.json`
     6→     6→
     7→     7→```json
     8→     8→{
    50→    50→    "@radix-ui/react-radio-group": "^1.3.7",
    51→    51→    "@radix-ui/react-scroll-area": "^1.2.9",
    52→    52→    "@radix-ui/react-select": "^2.2.5",
    53→    53→    "@radix-ui/react-separator": "^1.1.7",
    54→    54→    "@radix-ui/react-slider": "^1.3.5",
    55→    55→    "@radix-ui/react-slot": "^1.2.3",
    56→    56→    "@radix-ui/react-switch": "^1.2.5",
    57→    57→    "@radix-ui/react-tabs": "^1.1.12",
    58→    58→    "@radix-ui/react-toast": "^1.2.14",
    59→    59→    "@radix-ui/react-toggle": "^1.1.9",
    60→    60→    "@radix-ui/react-toggle-group": "^1.1.10",
    61→    61→    "@radix-ui/react-tooltip": "^1.2.7",
    62→    62→    "@reactuses/core": "^6.0.5",
    63→    63→    "@tanstack/react-query": "^5.82.0",
    64→    64→    "@tanstack/react-table": "^8.21.3",
    65→    65→    "@types/bcryptjs": "^2.4.6",
    66→    66→    "bcryptjs": "^3.0.3",
    67→    67→    "class-variance-authority": "^0.7.1",
    68→    68→    "clsx": "^2.1.1",
    69→    69→    "cmdk": "^1.1.1",
    70→    70→    "date-fns": "^4.1.0",
    71→    71→    "embla-carousel-react": "^8.6.0",
    72→    72→    "framer-motion": "^12.23.2",
    73→    73→    "input-otp": "^1.4.2",
    74→    74→    "jsonwebtoken": "^9.0.3",
    75→    75→    "lucide-react": "^0.525.0",
    76→    76→    "next": "^16.1.1",
    77→    77→    "next-auth": "^4.24.11",
    78→    78→    "next-intl": "^4.3.4",
    79→    79→    "next-themes": "^0.4.6",
    80→    80→    "prisma": "^6.11.1",
    81→    81→    "react": "^19.0.0",
    82→    82→    "react-day-picker": "^9.8.0",
    83→    83→    "react-dom": "^19.0.0",
    84→    84→    "react-hook-form": "^7.60.0",
    85→    85→    "react-markdown": "^10.1.0",
    86→    86→    "react-resizable-panels": "^3.0.3",
    87→    87→    "react-syntax-highlighter": "^15.6.1",
    88→    88→    "recharts": "^2.15.4",
    89→    89→    "sharp": "^0.34.3",
    90→    90→    "sonner": "^2.0.6",
    91→    91→    "tailwind-merge": "^3.3.1",
    92→    92→    "tailwindcss-animate": "^1.0.7",
    93→    93→    "uuid": "^11.1.0",
    94→    94→    "vaul": "^1.1.2",
    95→    95→    "socket.io": "^4.8.1",
    96→    96→    "redis": "^4.7.0",
    97→    97→    "@socket.io/redis-adapter": "^8.3.0",
    98→    98→    "z-ai-web-dev-sdk": "^0.0.17",
    99→    99→    "zod": "^4.0.2",
   100→   100→    "zustand": "^5.0.6"
   101→   101→  },
   102→   102→  "devDependencies": {
   103→   103→    "@tailwindcss/postcss": "^4",
   104→   104→    "@types/jsonwebtoken": "^9.0.10",
   105→   105→    "@types/react": "^19",
   106→   106→    "@types/react-dom": "^19",
   107→   107→    "bun-types": "^1.3.4",
   108→   108→    "eslint": "^9",
   109→   109→    "eslint-config-next": "^16.1.1",
   110→   110→    "tailwindcss": "^4",
   111→   111→    "tw-animate-css": "^1.3.5",
   112→   112→    "typescript": "^5"
   113→   113→  }
   114→   114→}
   115→   115→```
   116→   116→
   117→   117→## `tsconfig.json`
   118→   118→
   119→   119→```json
   120→   120→{
   121→   121→  "compilerOptions": {
   122→   122→    "target": "ES2017",
   123→   123→    "lib": [
   124→   124→      "dom",
   125→   125→      "dom.iterable",
   126→   126→      "esnext"
   127→   127→    ],
   128→   128→    "allowJs": true,
   129→   129→    "skipLibCheck": true,
   130→   130→    "strict": true,
   131→   131→    "noEmit": true,
   132→   132→    "noImplicitAny": false,
   133→   133→    "esModuleInterop": true,
   134→   134→    "module": "esnext",
   135→   135→    "moduleResolution": "bundler",
   136→   136→    "resolveJsonModule": true,
   137→   137→    "isolatedModules": true,
   138→   138→    "jsx": "react-jsx",
   139→   139→    "incremental": true,
   140→   140→    "plugins": [
   141→   141→      {
   142→   142→        "name": "next"
   143→   143→      }
   144→   144→    ],
   145→   145→    "paths": {
   146→   146→      "@/*": [
   147→   147→        "./src/*"
   148→   148→      ]
   149→   149→    }
   150→   150→  },
   151→   151→  "include": [
   152→   152→    "next-env.d.ts",
   153→   153→    "**/*.ts",
   154→   154→    "**/*.tsx",
   155→   155→    ".next/types/**/*.ts",
   156→   156→    ".next/dev/types/**/*.ts"
   157→   157→  ],
   158→   158→  "exclude": [
   159→   159→    "node_modules",
   160→   160→    "examples",
   161→   161→    "mini-services",
   162→   162→    "prisma/mini-services"
   163→   163→  ]
   164→   164→}
   165→   165→```
   166→   166→
   167→   167→## `next.config.ts`
   168→   168→
   169→   169→```typescript
   170→   170→import type { NextConfig } from "next";
   171→   171→
   172→   172→const nextConfig: NextConfig = {
   173→   173→  output: "standalone",
   174→   174→  /* config options here */
   175→   175→  typescript: {
   176→   176→    ignoreBuildErrors: false,
   177→   177→  },
   178→   178→  reactStrictMode: false,
   179→   179→  allowedDevOrigins: [
   180→   180→    ".space-z.ai",
   181→   181→    "192.168.1.102",
   182→   182→    "127.0.0.1",
   183→   183→    "localhost",
   184→   184→    ".loca.lt",
   185→   185→    ".lhr.life",
   186→   186→    ".trycloudflare.com",
   187→   187→    "*.trycloudflare.com",
   188→   188→    ".pinggy-free.link",
   189→   189→    "*.pinggy-free.link",
   190→   190→    "*.run.pinggy-free.link",
   191→   191→    "nqorx-169-224-104-210.run.pinggy-free.link",
   192→   192→  ],
   193→   193→  turbopack: {
   194→   194→    root: __dirname,
   195→   195→  },
   196→   196→};
   197→   197→
   198→   198→export default nextConfig;
   199→   199→```
   200→   200→
   201→   201→## `tailwind.config.ts`
   202→   202→
   203→   203→```typescript
   204→   204→import type { Config } from "tailwindcss";
   205→   205→import tailwindcssAnimate from "tailwindcss-animate";
   206→   206→
   207→   207→const config: Config = {
   208→   208→    darkMode: "class",
   209→   209→    content: [
   210→   210→    "./pages/**/*.{js,ts,jsx,tsx,mdx}",
   211→   211→    "./components/**/*.{js,ts,jsx,tsx,mdx}",
   212→   212→    "./app/**/*.{js,ts,jsx,tsx,mdx}",
   213→   213→  ],
   214→   214→  theme: {
   215→   215→        extend: {
   216→   216→                colors: {
   217→   217→                        background: 'hsl(var(--background))',
   218→   218→                        foreground: 'hsl(var(--foreground))',
   219→   219→                        card: {
   220→   220→                                DEFAULT: 'hsl(var(--card))',
   221→   221→                                foreground: 'hsl(var(--card-foreground))'
   222→   222→                        },
   223→   223→                        popover: {
   224→   224→                                DEFAULT: 'hsl(var(--popover))',
   225→   225→                                foreground: 'hsl(var(--popover-foreground))'
   226→   226→                        },
   227→   227→                        primary: {
   228→   228→                                DEFAULT: 'hsl(var(--primary))',
   229→   229→                                foreground: 'hsl(var(--primary-foreground))'
   230→   230→                        },
   231→   231→                        secondary: {
   232→   232→                                DEFAULT: 'hsl(var(--secondary))',
   233→   233→                                foreground: 'hsl(var(--secondary-foreground))'
   234→   234→                        },
   235→   235→                        muted: {
   236→   236→                                DEFAULT: 'hsl(var(--muted))',
   237→   237→                                foreground: 'hsl(var(--muted-foreground))'
   238→   238→                        },
   239→   239→                        accent: {
   240→   240→                                DEFAULT: 'hsl(var(--accent))',
   241→   241→                                foreground: 'hsl(var(--accent-foreground))'
   242→   242→                        },
   243→   243→                        destructive: {
   244→   244→                                DEFAULT: 'hsl(var(--destructive))',
   245→   245→                                foreground: 'hsl(var(--destructive-foreground))'
   246→   246→                        },
   247→   247→                        border: 'hsl(var(--border))',
   248→   248→                        input: 'hsl(var(--input))',
   249→   249→                        ring: 'hsl(var(--ring))',
   250→   250→                        chart: {
   251→   251→                                '1': 'hsl(var(--chart-1))',
   252→   252→                                '2': 'hsl(var(--chart-2))',
   253→   253→                                '3': 'hsl(var(--chart-3))',
   254→   254→                                '4': 'hsl(var(--chart-4))',
   255→   255→                                '5': 'hsl(var(--chart-5))'
   256→   256→                        }
   257→   257→                },
   258→   258→                borderRadius: {
   259→   259→                        lg: 'var(--radius)',
   260→   260→                        md: 'calc(var(--radius) - 2px)',
   261→   261→                        sm: 'calc(var(--radius) - 4px)'
   262→   262→                }
   263→   263→        }
   264→   264→  },
   265→   265→  plugins: [tailwindcssAnimate],
   266→   266→};
   267→   267→export default config;
   268→   268→```
   269→   269→
   270→   270→## `components.json`
   271→   271→
   272→   272→```json
   273→   273→{
   274→   274→  "$schema": "https://ui.shadcn.com/schema.json",
   275→   275→  "style": "new-york",
   276→   276→  "rsc": true,
   277→   277→  "tsx": true,
   278→   278→  "tailwind": {
   279→   279→    "config": "",
   280→   280→    "css": "src/app/globals.css",
   281→   281→    "baseColor": "neutral",
   282→   282→    "cssVariables": true,
   283→   283→    "prefix": ""
   284→   284→  },
   285→   285→  "aliases": {
   286→   286→    "components": "@/components",
   287→   287→    "utils": "@/lib/utils",
   288→   288→    "ui": "@/components/ui",
   289→   289→    "lib": "@/lib",
   290→   290→    "hooks": "@/hooks"
   291→   291→  },
   292→   292→  "iconLibrary": "lucide"
   293→   293→}
   294→   294→```
   295→   295→
   296→   296→## `.env.example`
   297→   297→
   298→   298→```
   299→   299→# Database URL
   300→   300→# For SQLite local development, e.g.: "file:c:/Users/SONY/Desktop/aliemad94/aliemad94/db/custom.db"
   301→   301→# For PostgreSQL production deployment, e.g.: "postgresql://username:password@hostname:5432/dbname?schema=public"
   302→   302→DATABASE_URL="file:./db/custom.db"
   303→   303→
   304→   304→# NextAuth Configuration
   305→   305→# Secret key used to sign session cookies (at least 32 characters, random string)
   306→   306→NEXTAUTH_SECRET="change_me_to_a_random_32_character_string_for_security"
   307→   307→
   308→   308→# NextAuth base URL (production URL or localhost)
   309→   309→NEXTAUTH_URL="http://localhost:3000"
   310→   310→
   311→   311→# JWT Secret for signing auth tokens (required)
   312→   312→# Generate with: node -e "console.log(require('crypto').randomBytes(32).toString('hex'))"
   313→   313→JWT_SECRET=""
   314→   314→```
   315→   315→
   316→   316→## `src/app/api/access/route.ts`
   317→   317→
   318→   318→```typescript
   319→   319→import { NextRequest, NextResponse } from 'next/server';
   320→   320→import { db } from '@/lib/db';
   321→   321→import bcrypt from 'bcryptjs';
   322→   322→import jwt from 'jsonwebtoken';
   323→   323→import { getJwtSecret } from '@/lib/auth-guard';
   324→   324→
   325→   325→// GET: Check if access is enabled (always enabled under the new User account system)
   326→   326→export async function GET() {
   327→   327→  return NextResponse.json({ enabled: true });
   328→   328→}
   329→   329→
   330→   330→// POST: Handle login attempt or change password
   331→   331→export async function POST(req: NextRequest) {
   332→   332→  try {
   333→   333→    const body = await req.json();
   334→   334→    const { action, password, ownerPassword, newPassword, ownerToken } = body;
   335→   335→
   336→   336→    if (action === 'login') {
   337→   337→      // Find user by provided username
   338→   338→      const { username } = body;
   339→   339→      if (!username) {
   340→   340→        return NextResponse.json({ success: false, message: 'اسم المستخدم مطلوب' }, { status: 400 });
   341→   341→      }
   342→   342→      const user = await db.user.findUnique({ where: { username } });
   343→   343→
   344→   344→      if (!user) {
   345→   345→        return NextResponse.json({ success: false, message: 'المستخدم غير موجود في النظام' }, { status: 404 });
   346→   346→      }
   347→   347→
   348→   348→      const match = await bcrypt.compare(password, user.password);
   349→   349→      if (match) {
   350→   350→        const token = jwt.sign(
   351→   351→          { userId: user.id, username: user.username, role: user.role },
   352→   352→          getJwtSecret(),
   353→   353→          { expiresIn: '7d' }
   354→   354→        );
   355→   355→        const response = NextResponse.json({ success: true, token });
   356→   356→        response.cookies.set('election_auth', token, {
   357→   357→          path: '/',
   358→   358→          httpOnly: true,
   359→   359→          secure: process.env.NODE_ENV === 'production',
   360→   360→          sameSite: 'strict',
   361→   361→          maxAge: 60 * 60 * 24 * 7, // 7 days
   362→   362→        });
   363→   363→        return response;
   364→   364→      }
   365→   365→      return NextResponse.json({ success: false, message: 'كلمة المرور غير صحيحة' }, { status: 401 });
   366→   366→    }
   367→   367→
   368→   368→    if (action === 'owner-login') {
   369→   369→      // Find the admin user in the database
   370→   370→      const user = await db.user.findUnique({
   371→   371→        where: { username: 'admin' }
   372→   372→      });
   373→   373→
   374→   374→      if (!user) {
   375→   375→        return NextResponse.json({ success: false, message: 'مستخدم المسؤول غير موجود في النظام' }, { status: 404 });
   376→   376→      }
   377→   377→
   378→   378→      const match = await bcrypt.compare(ownerPassword, user.password);
   379→   379→      if (match) {
   380→   380→        const token = jwt.sign(
   381→   381→          { userId: user.id, username: user.username, role: user.role },
   382→   382→          getJwtSecret(),
   383→   383→          { expiresIn: '7d' }
   384→   384→        );
   385→   385→        const response = NextResponse.json({ success: true, token });
   386→   386→        response.cookies.set('election_auth', token, {
   387→   387→          path: '/',
   388→   388→          httpOnly: true,
   389→   389→          secure: process.env.NODE_ENV === 'production',
   390→   390→          sameSite: 'strict',
   391→   391→          maxAge: 60 * 60 * 24 * 7, // 7 days
   392→   392→        });
   393→   393→        return response;
   394→   394→      }
   395→   395→      return NextResponse.json({ success: false, message: 'كلمة مرور المالك غير صحيحة' }, { status: 401 });
   396→   396→    }
   397→   397→
   398→   398→    if (action === 'change-password') {
   399→   399→      // Validate owner token
   400→   400→      if (!ownerToken) {
   401→   401→        return NextResponse.json({ success: false, message: 'غير مصرح - توكن مفقود' }, { status: 403 });
   402→   402→      }
   403→   403→
   404→   404→      try {
   405→   405→        const decoded = jwt.verify(ownerToken, getJwtSecret()) as any;
   406→   406→        if (decoded.role !== 'ADMIN') {
   407→   407→          return NextResponse.json({ success: false, message: 'غير مصرح - ليس مسؤولاً' }, { status: 403 });
   408→   408→        }
   409→   409→      } catch (e) {
   410→   410→        return NextResponse.json({ success: false, message: 'غير مصرح - توكن غير صالح' }, { status: 403 });
   411→   411→      }
   412→   412→
   413→   413→      if (!newPassword || newPassword.length < 4) {
   414→   414→        return NextResponse.json({ success: false, message: 'كلمة المرور قصيرة جداً' }, { status: 400 });
   415→   415→      }
   416→   416→
   417→   417→      // Hash and update the admin user password
   418→   418→      const hashedPassword = await bcrypt.hash(newPassword, 10);
   419→   419→      await db.user.update({
   420→   420→        where: { username: 'admin' },
   421→   421→        data: { password: hashedPassword }
   422→   422→      });
   423→   423→
   424→   424→      return NextResponse.json({ success: true });
   425→   425→    }
   426→   426→
   427→   427→    if (action === 'toggle-access') {
   428→   428→      // Stub toggle-access to keep OwnerPanel happy
   429→   429→      return NextResponse.json({ success: true, enabled: true });
   430→   430→    }
   431→   431→
   432→   432→    return NextResponse.json({ success: false, message: 'إجراء غير معروف' }, { status: 400 });
   433→   433→  } catch (error) {
   434→   434→    console.error('Auth API Error:', error);
   435→   435→    return NextResponse.json({ success: false, message: 'حدث خطأ في النظام' }, { status: 500 });
   436→   436→  }
   437→   437→}
   438→   438→```
   439→   439→
   440→   440→## `src/app/api/alerts/route.ts`
   441→   441→
   442→   442→```typescript
   443→   443→import { NextRequest, NextResponse } from 'next/server';
   444→   444→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   445→   445→
   446→   446→let mockAlerts = [
   447→   447→  {
   448→   448→    id: 'alert-1',
   449→   449→    type: 'WARNING',
   450→   450→    title: 'تحرك منافسين في الغراف',
   451→   451→    description: 'تم رصد تحركات دعائية مكثفة للخصوم في حي الغدير.',
   452→   452→    governorate: 'ذي قار',
   453→   453→    district: 'الغراف',
   454→   454→    isRead: false,
   455→   455→    createdAt: new Date().toISOString(),
   456→   456→  },
   457→   457→  {
   458→   458→    id: 'alert-2',
   459→   459→    type: 'CRITICAL',
   460→   460→    title: 'خطر تسرب أصوات مفتاح',
   461→   461→    description: 'المفتاح سعدون الركابي لديه طلبات خدمية معلقة ويهدد بتجميد نشاطه.',
   462→   462→    governorate: 'ذي قار',
   463→   463→    district: 'الغراف',
   464→   464→    isRead: false,
   465→   465→    createdAt: new Date().toISOString(),
   466→   466→  }
   467→   467→];
   468→   468→
   469→   469→export async function GET(request: NextRequest) {
   470→   470→  try {
   471→   471→    const authResult = await requireAuth(request);
   472→   472→    if (authResult instanceof NextResponse) return authResult;
   473→   473→    const { user } = authResult;
   474→   474→    if (!checkMethodPermission(user.role, 'GET', 'alerts')) {
   475→   475→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   476→   476→    }
   477→   477→
   478→   478→    const { searchParams } = new URL(request.url);
   479→   479→    const limit = parseInt(searchParams.get('limit') || '20');
   480→   480→    
   481→   481→    const alerts = mockAlerts.slice(0, limit);
   482→   482→    const unreadCount = mockAlerts.filter(a => !a.isRead).length;
   483→   483→
   484→   484→    return NextResponse.json({ alerts, unreadCount });
   485→   485→  } catch (error) {
   486→   486→    console.error('Error fetching alerts:', error);
   487→   487→    return NextResponse.json({ error: 'فشل في جلب التنبيهات' }, { status: 500 });
   488→   488→  }
   489→   489→}
   490→   490→
   491→   491→export async function POST(request: NextRequest) {
   492→   492→  try {
   493→   493→    const authResult = await requireAuth(request);
   494→   494→    if (authResult instanceof NextResponse) return authResult;
   495→   495→    const { user } = authResult;
   496→   496→    if (!checkMethodPermission(user.role, 'POST', 'alerts')) {
   497→   497→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   498→   498→    }
   499→   499→
   500→   500→    const body = await request.json();
   501→   501→    const { type, title, description, governorate, district } = body;
   502→   502→
   503→   503→    const alert = {
   504→   504→      id: `alert-${Date.now()}`,
   505→   505→      type: type || 'INFO',
   506→   506→      title,
   507→   507→      description,
   508→   508→      governorate: governorate || 'ذي قار',
   509→   509→      district,
   510→   510→      isRead: false,
   511→   511→      createdAt: new Date().toISOString(),
   512→   512→    };
   513→   513→
   514→   514→    mockAlerts.unshift(alert);
   515→   515→    return NextResponse.json(alert, { status: 201 });
   516→   516→  } catch (error) {
   517→   517→    console.error('Error creating alert:', error);
   518→   518→    return NextResponse.json({ error: 'فشل في إنشاء التنبيه' }, { status: 500 });
   519→   519→  }
   520→   520→}
   521→   521→```
   522→   522→
   523→   523→## `src/app/api/analysis/route.ts`
   524→   524→
   525→   525→```typescript
   526→   526→import { NextRequest, NextResponse } from 'next/server';
   527→   527→import { db } from '@/lib/db';
   528→   528→import { enrichElectoralKey } from '@/lib/indicators-helper';
   529→   529→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   530→   530→
   531→   531→export async function GET(request: NextRequest) {
   532→   532→  try {
   533→   533→    const authResult = await requireAuth(request);
   534→   534→    if (authResult instanceof NextResponse) return authResult;
   535→   535→    const { user } = authResult;
   536→   536→    if (!checkMethodPermission(user.role, 'GET', 'analysis')) {
   537→   537→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   538→   538→    }
   539→   539→
   540→   540→    const [keysRaw, votersRaw, commissionRaw, sentimentTrends] = await Promise.all([
   541→   541→      db.electionKey.findMany({
   542→   542→        include: {
   543→   543→          voters: true,
   544→   544→          services: true,
   545→   545→        },
   546→   546→      }),
   547→   547→      db.voter.findMany({}),
   548→   548→      db.commissionData.findMany({}),
   549→   549→      db.sentimentTrend.findMany({}),
   550→   550→    ]);
   551→   551→
   552→   552→    const keys = keysRaw.map(k => enrichElectoralKey(k, votersRaw, sentimentTrends));
   553→   553→
   554→   554→    const totalKeys = keys.length;
   555→   555→    const totalNetVotes = keys.reduce((sum, k) => sum + k.netVotes, 0);
   556→   556→    const totalSupportedVotes = keys.reduce((sum, k) => sum + k.supportedVotes, 0);
   557→   557→    const totalNeutralVotes = keys.reduce((sum, k) => sum + k.neutralVotes, 0);
   558→   558→    const totalWeakVotes = keys.reduce((sum, k) => sum + k.weakVotes, 0);
   559→   559→
   560→   560→    // Classification based on weightedScore
   561→   561→    const classificationStats = {
   562→   562→      strong: keys.filter(k => k.weightedScore >= 80).length,
   563→   563→      good: keys.filter(k => k.weightedScore >= 60 && k.weightedScore < 80).length,
   564→   564→      acceptable: keys.filter(k => k.weightedScore >= 30 && k.weightedScore < 60).length,
   565→   565→      weak: keys.filter(k => k.weightedScore < 30).length,
   566→   566→    };
   567→   567→
   568→   568→    const topKeys = keys
   569→   569→      .sort((a, b) => b.weightedScore - a.weightedScore)
   570→   570→      .slice(0, 10)
   571→   571→      .map(k => ({
   572→   572→        id: k.id,
   573→   573→        code: k.keyCode,
   574→   574→        name: `${k.firstName} ${k.fatherName}`,
   575→   575→        nickname: k.tribe,
   576→   576→        totalVotes: k.totalVotes,
   577→   577→        netVotes: k.netVotes,
   578→   578→        weightedScore: k.weightedScore,
   579→   579→        classification: k.weightedScore >= 80 ? 'قوي' : k.weightedScore >= 60 ? 'جيد' : k.weightedScore >= 30 ? 'مقبول' : 'ضعيف',
   580→   580→        district: k.district,
   581→   581→        tribeName: k.tribe,
   582→   582→        voterCount: k.voters.length,
   583→   583→      }));
   584→   584→
   585→   585→    // Group keys by district
   586→   586→    const keysByDistrict: Record<string, { count: number; netVotes: number; totalVotes: number }> = {};
   587→   587→    keys.forEach(k => {
   588→   588→      const d = k.district || 'غير محدد';
   589→   589→      if (!keysByDistrict[d]) keysByDistrict[d] = { count: 0, netVotes: 0, totalVotes: 0 };
   590→   590→      keysByDistrict[d].count++;
   591→   591→      keysByDistrict[d].netVotes += k.netVotes;
   592→   592→      keysByDistrict[d].totalVotes += k.totalVotes;
   593→   593→    });
   594→   594→
   595→   595→    const totalVoters = votersRaw.length;
   596→   596→    const votedVoters = votersRaw.filter(v => v.votedOnDay).length;
   597→   597→    const supportedVoters = votersRaw.filter(v => v.status === 'SUPPORTIVE').length;
   598→   598→    const neutralVoters = votersRaw.filter(v => v.status === 'NEUTRAL').length;
   599→   599→    const weakVoters = votersRaw.filter(v => v.status === 'OPPOSED').length;
   600→   600→
   601→   601→    const totalRegistered = commissionRaw.reduce((sum, d) => sum + d.registeredVoters, 0);
   602→   602→    const totalVoterNetVotes = Math.round(
   603→   603→      supportedVoters * 0.8 + neutralVoters * 0.5 + weakVoters * 0.3
   604→   604→    );
   605→   605→
   606→   606→    // Mock early warnings to keep frontend happy
   607→   607→    const mockWarnings = [
   608→   608→      {
   609→   609→        id: 'w-1',
   610→   610→        areaType: 'قضاء',
   611→   611→        areaName: 'الغراف',
   612→   612→        warningType: 'مشاركة_منخفضة',
   613→   613→        severity: 'مرتفع',
   614→   614→        description: 'تراجع الحضور والمشاركة المتوقعة في مناطق الغراف الطرفية.',
   615→   615→        estimatedVotesAtRisk: 250,
   616→   616→        recommendedAction: 'تنسيق مع الدوائر البلدية لحل المشاكل الخدمية فوراً.',
   617→   617→        isActive: true,
   618→   618→      }
   619→   619→    ];
   620→   620→
   621→   621→    const warningStats = {
   622→   622→      atRisk: 1,
   623→   623→      penetrable: 0,
   624→   624→      safe: 0,
   625→   625→      swing: 0,
   626→   626→      lowParticipation: 1,
   627→   627→      highCompetition: 0,
   628→   628→    };
   629→   629→
   630→   630→    return NextResponse.json({
   631→   631→      summary: {
   632→   632→        totalKeys,
   633→   633→        totalNetVotes,
   634→   634→        totalSupportedVotes,
   635→   635→        totalNeutralVotes,
   636→   636→        totalWeakVotes,
   637→   637→        totalVoters,
   638→   638→        votedVoters,
   639→   639→        totalVoterNetVotes,
   640→   640→        totalRegistered,
   641→   641→        totalVotesAtRisk: 250,
   642→   642→      },
   643→   643→      classificationStats,
   644→   644→      topKeys,
   645→   645→      keysByDistrict,
   646→   646→      warningStats,
   647→   647→      warnings: mockWarnings,
   648→   648→      latestIndicators: [],
   649→   649→      voterCategoryStats: {
   650→   650→        supported: supportedVoters,
   651→   651→        neutral: neutralVoters,
   652→   652→        weak: weakVoters,
   653→   653→        uncategorized: Math.max(0, totalVoters - supportedVoters - neutralVoters - weakVoters),
   654→   654→      },
   655→   655→      ihecData: commissionRaw,
   656→   656→    });
   657→   657→  } catch (error) {
   658→   658→    console.error('Error in analysis API:', error);
   659→   659→    return NextResponse.json({ error: 'فشل في جلب التحليل' }, { status: 500 });
   660→   660→  }
   661→   661→}
   662→   662→```
   663→   663→
   664→   664→## `src/app/api/commission-data/route.ts`
   665→   665→
   666→   666→```typescript
   667→   667→import { NextRequest, NextResponse } from 'next/server';
   668→   668→import { db } from '@/lib/db';
   669→   669→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   670→   670→
   671→   671→// GET /api/commission-data - بيانات المفوضية العليا الشاملة
   672→   672→export async function GET(request: NextRequest) {
   673→   673→  try {
   674→   674→    const authResult = await requireAuth(request);
   675→   675→    if (authResult instanceof NextResponse) return authResult;
   676→   676→    const { user } = authResult;
   677→   677→    if (!checkMethodPermission(user.role, 'GET', 'commission-data')) {
   678→   678→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   679→   679→    }
   680→   680→
   681→   681→    const { searchParams } = new URL(request.url);
   682→   682→    const district = searchParams.get('district');
   683→   683→    const subDistrict = searchParams.get('subDistrict');
   684→   684→
   685→   685→    const where: any = {};
   686→   686→    if (district) where.district = district;
   687→   687→    if (subDistrict) where.subDistrict = subDistrict;
   688→   688→
   689→   689→    const data = await db.commissionData.findMany({ where, orderBy: { createdAt: 'desc' } });
   690→   690→
   691→   691→    // Map to include computed compatibility fields
   692→   692→    const mappedData = data.map((d) => ({
   693→   693→      ...d,
   694→   694→      governorate: d.province,
   695→   695→      participationRate: d.historicalTurnout,
   696→   696→      actualParticipants: Math.round(d.registeredVoters * ((d.actualTurnout || d.historicalTurnout) / 100)),
   697→   697→      maleVoters: d.genderMale ?? Math.round(d.registeredVoters * 0.52),
