  7500→      influenceVal +
  7808→                        value={form.specialization} onChange={e => setForm({ ...form, specialization: e.target.value })} />
  7809→                    </div>
  7810→                    <div>
  7811→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">المهنة الفعلية</label>
  7812→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7813→                        value={form.profession} onChange={e => setForm({ ...form, profession: e.target.value })} />
  7814→                    </div>
  7815→                  </div>
  7816→                  <div className="grid grid-cols-3 gap-3">
  7817→                    <div>
  7818→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">الحالة الاجتماعية</label>
  7819→                      <select className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary cursor-pointer"
  7820→                        value={form.maritalStatus} onChange={e => setForm({ ...form, maritalStatus: e.target.value })}>
  7821→                        <option value="">اختر</option>
  7822→                        {MARITAL_STATUS.map(m => <option key={m} value={m}>{m}</option>)}
  7823→                      </select>
  7824→                    </div>
  7825→                    <div>
  7826→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">عدد أفراد الأسرة</label>
  7827→                      <input type="number" min="0" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono"
  7828→                        value={form.familySize || ''} onChange={e => setForm({ ...form, familySize: parseInt(e.target.value) || 0 })} />
  7829→                    </div>
  7830→                    <div>
  7831→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">تاريخ أول تواصل</label>
  7832→                      <input type="date" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7833→                        value={form.firstContactDate} onChange={e => setForm({ ...form, firstContactDate: e.target.value })} />
  7834→                    </div>
  7835→                  </div>
  7836→                  
  7837→                  {/* مواقع التواصل الاجتماعي */}
  7838→                  <div className="border border-el-outline-variant/60 rounded p-3 bg-el-surface-container-low space-y-2">
  7839→                    <span className="block text-[11px] font-bold text-el-primary">مواقع التواصل الاجتماعي (رابط الحساب / الرقم)</span>
  7840→                    <div className="grid grid-cols-3 gap-2">
  7841→                      <div>
  7842→                        <label className="block text-[9px] text-el-on-surface-variant mb-0.5">فيسبوك</label>
  7843→                        <input className="w-full bg-el-surface border border-el-outline-variant rounded h-7 px-2 text-[11px] focus:outline-none focus:border-el-primary" placeholder="رابط الصفحة"
  7844→                          value={form.socialFacebook} onChange={e => setForm({ ...form, socialFacebook: e.target.value })} />
  7845→                      </div>
  7846→                      <div>
  7847→                        <label className="block text-[9px] text-el-on-surface-variant mb-0.5">تلكرام</label>
  7848→                        <input className="w-full bg-el-surface border border-el-outline-variant rounded h-7 px-2 text-[11px] focus:outline-none focus:border-el-primary" placeholder="رابط أو معرف"
  7849→                          value={form.socialTelegram} onChange={e => setForm({ ...form, socialTelegram: e.target.value })} />
  7850→                      </div>
  7851→                      <div>
  7852→                        <label className="block text-[9px] text-el-on-surface-variant mb-0.5">واتساب</label>
  7853→                        <input className="w-full bg-el-surface border border-el-outline-variant rounded h-7 px-2 text-[11px] focus:outline-none focus:border-el-primary" placeholder="رابط أو رقم"
  7854→                          value={form.socialWhatsApp} onChange={e => setForm({ ...form, socialWhatsApp: e.target.value })} />
  7855→                      </div>
  7856→                    </div>
  7857→                  </div>
  7858→
  7859→                  <div className="grid grid-cols-3 gap-3">
  7860→                    <div>
  7861→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">القضاء</label>
  7862→                      <select className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary cursor-pointer"
  7863→                        value={form.district} onChange={e => setForm({ ...form, district: e.target.value })}>
  7864→                        {DISTRICTS.map(d => <option key={d} value={d}>{d}</option>)}
  7865→                      </select>
  7866→                    </div>
  7867→                    <div>
  7868→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">المنطقة</label>
  7869→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7870→                        value={form.area} onChange={e => setForm({ ...form, area: e.target.value })} />
  7871→                    </div>
  7872→                    <div>
  7873→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">مركز الاقتراع</label>
  7874→                      <input className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary"
  7875→                        placeholder="أدخل مركز الاقتراع"
  7876→                        value={form.pollingCenter} onChange={e => setForm({ ...form, pollingCenter: e.target.value })} />
  7877→                    </div>
  7878→                  </div>
  7879→                </div>
  7880→              )}
  7881→
  7882→              {/* تبويب القوة الانتخابية */}
  7883→              {activeTab === 'power' && (
  7884→                <div className="space-y-4">
  7885→                  <div className="bg-el-primary/5 border border-el-primary/20 rounded-sm p-3">
  7886→                    <h4 className="text-[14px] font-semibold text-el-primary mb-2 flex items-center gap-1">
  7887→                      <Calculator className="w-4 h-4" /> معادلة حساب الأصوات الصافية الأولية
  7888→                    </h4>
  7889→                    <p className="text-[12px] text-el-on-surface-variant">
  7890→                      الأصوات الصافية الأولية = (المؤيدة × 80%) + (المحايدة × 50%) + (الضعيفة × 30%)
  7891→                    </p>
  7892→                  </div>
  7893→                  <div className="grid grid-cols-2 gap-3">
  7894→                    <div>
  7895→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">عدد الأصوات الكلية</label>
  7896→                      <input type="number" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono"
  7897→                        value={form.totalVotes} onChange={e => setForm({ ...form, totalVotes: parseInt(e.target.value) || 0 })} />
  7898→                      <p className="text-[10px] text-el-on-surface-variant mt-0.5">عدد الأصوات الكلية للمفتاح</p>
  7899→                    </div>
  7900→                    <div>
  7901→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">الأصوات الصافية الأولية</label>
  7902→                      <div className="bg-el-primary/10 border border-el-primary/30 rounded h-8 px-2 flex items-center text-[16px] font-bold text-el-primary font-mono">
  7903→                        {calcNetVotes(form.supportedVotes, form.neutralVotes, form.weakVotes)}
  7904→                      </div>
  7905→                      <p className="text-[10px] text-el-primary mt-0.5">= المؤيد 80% + المحايد 50% + الضعيف 30%</p>
  7906→                    </div>
  7907→                    <div>
  7908→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">عدد الأصوات المؤيدة</label>
  7909→                      <input type="number" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono"
  7910→                        value={form.supportedVotes} onChange={e => {
  7911→                          const val = parseInt(e.target.value) || 0;
  7912→                          setForm(prev => ({
  7913→                            ...prev,
  7914→                            supportedVotes: val,
  7915→                            totalVotes: val + prev.neutralVotes + prev.weakVotes
  7916→                          }));
  7917→                        }} />
  7918→                      <p className="text-[10px] text-green-600 mt-0.5">= {Math.round(form.supportedVotes * 0.8)} صوت فعلي (80%)</p>
  7919→                    </div>
  7920→                    <div>
  7921→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">عدد الأصوات المحايدة</label>
  7922→                      <input type="number" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono"
  7923→                        value={form.neutralVotes} onChange={e => {
  7924→                          const val = parseInt(e.target.value) || 0;
  7925→                          setForm(prev => ({
  7926→                            ...prev,
  7927→                            neutralVotes: val,
  7928→                            totalVotes: prev.supportedVotes + val + prev.weakVotes
  7929→                          }));
  7930→                        }} />
  7931→                      <p className="text-[10px] text-yellow-600 mt-0.5">= {Math.round(form.neutralVotes * 0.5)} صوت فعلي (50%)</p>
  7932→                    </div>
  7933→                    <div>
  7934→                      <label className="block text-[11px] font-bold text-el-on-surface-variant mb-1">عدد الأصوات الضعيفة</label>
  7935→                      <input type="number" className="w-full bg-el-surface border border-el-outline-variant rounded h-8 px-2 text-[12px] focus:outline-none focus:border-el-primary font-mono"
  7936→                        value={form.weakVotes} onChange={e => {
  7937→                          const val = parseInt(e.target.value) || 0;
  7938→                          setForm(prev => ({
  7939→                            ...prev,
  7940→                            weakVotes: val,
  7941→                            totalVotes: prev.supportedVotes + prev.neutralVotes + val
  7942→                          }));
  7943→                        }} />
  7944→                      <p className="text-[10px] text-red-600 mt-0.5">= {Math.round(form.weakVotes * 0.3)} صوت فعلي (30%)</p>
  7945→                    </div>
  7946→                  </div>
  7947→                  {/* مؤشرات ميدانية للمؤيد */}
  7948→                  <div className="bg-green-50 border border-green-200 rounded-sm p-2">
  7949→                    <p className="text-[11px] font-bold text-green-800 mb-1">مؤشرات الصوت المؤيد:</p>
  7950→                    <ul className="text-[10px] text-green-700 space-y-0.5">
  7951→                      <li>● صوت للمرشح سابقاً</li>
  7952→                      <li>● يشارك في نشاطات الحملة</li>
  7953→                      <li>● يدافع عن المرشح أمام الآخرين</li>
  7954→                      <li>● يمكن الاعتماد عليه يوم الاقتراع</li>
  7955→                    </ul>
  7956→                  </div>
  7957→                </div>
  7958→              )}
  7959→
  7960→              {/* تبويب النفوذ والتأثير */}
  7961→              {activeTab === 'influence' && (
  7962→                <div className="space-y-4">
  7963→                  <div className="bg-el-primary/5 border border-el-primary/20 rounded-sm p-3">
  7964→                    <h4 className="text-[14px] font-semibold text-el-primary mb-2 flex items-center gap-1">
  7965→                      <Shield className="w-4 h-4" /> نظام التقييم الموزون (من 100%)
  7966→                    </h4>
  7967→                    <p className="text-[12px] text-el-on-surface-variant">
  7968→                      كل حقل يُقيّم من 1-5 ويُضرب بالوزن المحدد، المجموع يعطي نسبة كفاءة مئوية تحدد تصنيف المفتاح
  7969→                    </p>
  7970→                  </div>
  7971→
  7972→                  <div className="space-y-3">
  7973→                    <RatingBar value={form.loyaltyLevel} onChange={v => setForm({ ...form, loyaltyLevel: v })} labels={LOYALTY_LABELS} weight={20} />
  7974→                    <RatingBar value={form.influenceLevel} onChange={v => setForm({ ...form, influenceLevel: v })} labels={INFLUENCE_LABELS} weight={20} />
  7975→                    <RatingBar value={form.mobilizationAbility} onChange={v => setForm({ ...form, mobilizationAbility: v })} labels={MOBILIZATION_LABELS} weight={15} />
  7976→                    <RatingBar value={form.voteProtection} onChange={v => setForm({ ...form, voteProtection: v })} labels={VOTE_PROTECTION_LABELS} weight={15} />
  7977→                    <RatingBar value={form.supportReason} onChange={v => setForm({ ...form, supportReason: v })} labels={SUPPORT_REASON_LABELS} weight={10} />
  7978→                    <RatingBar value={form.needsLevel} onChange={v => setForm({ ...form, needsLevel: v })} labels={NEEDS_LABELS} weight={5} />
  7979→                    <RatingBar value={form.politicalNote} onChange={v => setForm({ ...form, politicalNote: v })} labels={POLITICAL_NOTE_LABELS} weight={5} />
  7980→                    <RatingBar value={form.organizationalNote} onChange={v => setForm({ ...form, organizationalNote: v })} labels={ORGANIZATIONAL_NOTE_LABELS} weight={5} />
  7981→                    <RatingBar value={form.generalNote} onChange={v => setForm({ ...form, generalNote: v })} labels={GENERAL_NOTE_LABELS} weight={5} />
  7982→                    <RatingBar value={form.infoAccuracyLevel} onChange={v => setForm({ ...form, infoAccuracyLevel: v })} labels={INFO_ACCURACY_LABELS} weight={2.5} />
